"","Country","Population","Cases","Rate","Region"
"1","Afghanistan",38928341,39422,1012.68122368739,"Asia & Pacific"
"2","Albania",2877800,14410,5007.29724094795,"Europe"
"3","Algeria",43851043,52270,1191.98989177977,"Africa"
"4","Angola",32866268,5530,168.257619027509,"Africa"
"5","Antigua and Barbuda",97928,107,1092.63949023773,"Latin America/Caribbean"
"6","Argentina",45195777,809728,17916.0101617459,"Latin America/Caribbean"
"7","Armenia",2963234,52677,17776.8613616069,"Europe"
"8","Austria",9006400,48896,5429.02824658021,"Europe"
"9","Azerbaijan",10139175,40788,4022.81250693474,"Asia & Pacific"
"10","Bahamas",393248,4452,11321.1001708845,"Latin America/Caribbean"
"11","Bangladesh",164689383,370132,2247.45513801579,"Asia & Pacific"
"12","Barbados",287371,200,695.964450135887,"Latin America/Caribbean"
"13","Belarus",9449321,80696,8539.87286493919,"Europe"
"14","Belgium",11589616,132203,11407.0215958838,"Europe"
"15","Belize",397621,2196,5522.84713332545,"Latin America/Caribbean"
"16","Benin",12123198,2357,194.420647093283,"Africa"
"17","Bhutan",771612,299,387.500453595849,"Asia & Pacific"
"18","Bolivia",11673029,137107,11745.6231797248,"Latin America/Caribbean"
"19","Bosnia and Herzegovina",3280815,28449,8671.32099798373,"Europe"
"20","Botswana",2351625,3172,1348.8545154946,"Africa"
"21","Brazil",212559409,4927235,23180.5076198721,"Latin America/Caribbean"
"22","Brunei",437483,146,333.727253401846,"Asia & Pacific"
"23","Bulgaria",6948445,21870,3147.46680732164,"Europe"
"24","Burkina Faso",20903278,2184,104.481220600903,"Africa"
"25","Burma",54409794,18781,345.176826069218,"Asia & Pacific"
"26","Burundi",11890781,514,43.2267653403086,"Africa"
"27","Cabo Verde",555988,6433,11570.3936056174,"Africa"
"28","Cambodia",16718971,280,16.7474421721289,"Asia & Pacific"
"29","Cameroon",26545864,20924,788.220718677682,"Africa"
"30","Central African Republic",4829764,4845,1003.15460548383,"Africa"
"31","Chad",16425859,1223,74.4557712324208,"Africa"
"32","Chile",19116209,471746,24677.8009175355,"Latin America/Caribbean"
"33","Colombia",50882884,862158,16943.9688206352,"Latin America/Caribbean"
"34","Congo (Brazzaville)",5518092,5089,922.23906379234,"Africa"
"35","Congo (Kinshasa)",89561404,10778,120.342016969721,"Africa"
"36","Costa Rica",5094114,81129,15926.0275682876,"Latin America/Caribbean"
"37","Cote d'Ivoire",26378275,19885,753.840044506322,"Africa"
"38","Croatia",4105268,17797,4335.16155339919,"Europe"
"39","Cuba",11326616,5845,516.041154745601,"Latin America/Caribbean"
"40","Cyprus",1207361,1847,1529.78272447097,"Europe"
"41","Czechia",10708982,85566,7990.11521356558,"Europe"
"42","Denmark",5792203,30546,5273.64113446991,"Europe"
"43","Djibouti",988002,5421,5486.83099831782,"Africa"
"44","Dominica",71991,31,430.609381728272,"Latin America/Caribbean"
"45","Dominican Republic",10847904,115054,10606.1041838128,"Latin America/Caribbean"
"46","Ecuador",17643060,141339,8011.0252983326,"Latin America/Caribbean"
